id,name,parent_id/id,is_agri,cost_type,cost_driver,uom_id/id,sale_ok,purchase_ok
agri.product_category_crop_input_molluscicide,Molluscicide,agri.product_category_crop_input,True,crop_input,land,uom.product_uom_litre,,True
agri.product_category_crop_input_nematicide,Nematicide,agri.product_category_crop_input,True,crop_input,land,uom.product_uom_litre,,True
agri.product_category_crop_input_rodenticide,Rodenticide,agri.product_category_crop_input,True,crop_input,land,uom.product_uom_litre,,True
agri.product_category_crop_input_hail_insurance,Hail insurance,agri.product_category_crop_input,True,crop_input,land,uom.product_uom_ton,,True
agri.product_category_crop_input_lime,Lime,agri.product_category_crop_input,True,crop_input,land,uom.product_uom_ton,,True
agri.product_category_crop_input_pollination,Pollination,agri.product_category_crop_input,True,crop_input,land,agri.agri_uom_ha,,True
agri.product_category_crop_input_repairs_maintenance,Repairs & maintenance,agri.product_category_crop_input,True,crop_input,land,agri.agri_uom_sum,,True
agri.product_category_crop_input_seasonal_labour,Seasonal labour,agri.product_category_crop_input,True,crop_input,land,agri.agri_uom_ha,,True
agri.product_category_crop_input_seed,Seed,agri.product_category_crop_input,True,crop_input,land,uom.product_uom_kgm,,True
agri.product_category_crop_input_yield_insurance,Yield insurance,agri.product_category_crop_input,True,crop_input,land,uom.product_uom_ton,,True
agri.product_category_crop_marketing_drying_cleaning,Drying & cleaning,agri.product_category_crop_marketing,True,crop_marketing,crop,uom.product_uom_ton,,True
agri.product_category_crop_marketing_grading,Grading,agri.product_category_crop_marketing,True,crop_marketing,crop,agri.agri_uom_each,,True
agri.product_category_crop_marketing_hedging,Hedging,agri.product_category_crop_marketing,True,crop_input,crop,uom.product_uom_ton,,True
agri.product_category_crop_marketing_levy,Levy,agri.product_category_crop_marketing,True,crop_marketing,crop,agri.agri_uom_each,,True
agri.product_category_crop_marketing_packaging_material,Packaging material,agri.product_category_crop_marketing,True,crop_marketing,crop,agri.agri_uom_each,,True
agri.product_category_crop_marketing_packing,Packing,agri.product_category_crop_marketing,True,crop_marketing,crop,agri.agri_uom_each,,True
agri.product_category_crop_marketing_storage,Storage,agri.product_category_crop_marketing,True,crop_marketing,crop,uom.product_uom_day,,True
agri.product_category_crop_establishment_drainage,Drainage,agri.product_category_crop_establishment,True,crop_establishment,land,agri.agri_uom_sum,,True
agri.product_category_crop_establishment_irrigation_equipment,Irrigation equipment,agri.product_category_crop_establishment,True,crop_establishment,land,agri.agri_uom_sum,,True
agri.product_category_crop_establishment_land_preparation,Land preparation,agri.product_category_crop_establishment,True,crop_establishment,land,agri.agri_uom_sum,,True
agri.product_category_crop_establishment_plant_material,Plant material,agri.product_category_crop_establishment,True,crop_establishment,land,agri.agri_uom_each,,True
agri.product_category_crop_establishment_trellising,Trellising,agri.product_category_crop_establishment,True,crop_establishment,land,agri.agri_uom_sum,,True
agri.product_category_husbandry_crutching,Crutching,agri.product_category_husbandry,True,husbandry,herd,agri.agri_uom_lsu,,True
agri.product_category_husbandry_dipping_jetting,Dipping & jetting,agri.product_category_husbandry,True,husbandry,herd,agri.agri_uom_lsu,,True
agri.product_category_husbandry_drenching_vaccination,Drenching & vaccination,agri.product_category_husbandry,True,husbandry,herd,agri.agri_uom_lsu,,True
agri.product_category_husbandry_shearing,Shearing,agri.product_category_husbandry,True,husbandry,herd,agri.agri_uom_lsu,,True
agri.product_category_husbandry_veterinary,Veterinary,agri.product_category_husbandry,True,husbandry,herd,agri.agri_uom_lsu,,True
agri.product_category_livestock_cattle_bull,Bull,agri.product_category_livestock_cattle,True,livestock,head,agri.agri_uom_cattle_bull,True,True
agri.product_category_livestock_cattle_calf,Calf,agri.product_category_livestock_cattle,True,livestock,head,agri.agri_uom_cattle_calf,True,True
agri.product_category_livestock_cattle_cow,Cow,agri.product_category_livestock_cattle,True,livestock,head,agri.agri_uom_cattle_cow,True,True
agri.product_category_livestock_cattle_cow_dairy,Cow (Dairy),agri.product_category_livestock_cattle,True,livestock,head,agri.agri_uom_cattle_cow_dairy,True,True
agri.product_category_livestock_cattle_heifer,Heifer,agri.product_category_livestock_cattle,True,livestock,head,agri.agri_uom_cattle_heifer,True,True
agri.product_category_livestock_cattle_ox,Ox,agri.product_category_livestock_cattle,True,livestock,head,agri.agri_uom_cattle_bull,True,True
agri.product_category_livestock_cattle_steer,Steer,agri.product_category_livestock_cattle,True,livestock,head,agri.agri_uom_cattle_steer,True,True
agri.product_category_livestock_goat_castrate,Castrate,agri.product_category_livestock_goat,True,livestock,head,agri.agri_uom_goat_castrate,True,True
agri.product_category_livestock_goat_ewe,Ewe,agri.product_category_livestock_goat,True,livestock,head,agri.agri_uom_goat_ewe,True,True
agri.product_category_livestock_goat_kid,Kid,agri.product_category_livestock_goat,True,livestock,head,agri.agri_uom_goat_kid,True,True
agri.product_category_livestock_goat_kid_2tooth,Kid (2 tooth),agri.product_category_livestock_goat,True,livestock,head,agri.agri_uom_goat_kid_2tooth,True,True
agri.product_category_livestock_goat_ram,Ram,agri.product_category_livestock_goat,True,livestock,head,agri.agri_uom_goat_ram,True,True
agri.product_category_livestock_game_antelope,Antelope,agri.product_category_livestock_game,True,livestock,head,agri.agri_uom_game_antelope,True,True
agri.product_category_livestock_rabbit_doe,Doe,agri.product_category_livestock_rabbit,True,livestock,head,agri.agri_uom_rabbit,True,True
agri.product_category_livestock_rabbit_kit,Kit,agri.product_category_livestock_rabbit,True,livestock,head,agri.agri_uom_rabbit,True,True
agri.product_category_livestock_rabbit_lapin,Lapin,agri.product_category_livestock_rabbit,True,livestock,head,agri.agri_uom_rabbit,True,True
agri.product_category_livestock_rabbit_weaner_kit,Weaner Kit,agri.product_category_livestock_rabbit,True,livestock,head,agri.agri_uom_rabbit,True,True
agri.product_category_livestock_sheep_ewe,Ewe,agri.product_category_livestock_sheep,True,livestock,head,agri.agri_uom_sheep_ewe,True,True
agri.product_category_livestock_sheep_lamb,Lamb,agri.product_category_livestock_sheep,True,livestock,head,agri.agri_uom_sheep_lamb,True,True
agri.product_category_livestock_sheep_lamb_2tooth,Lamb (2 tooth),agri.product_category_livestock_sheep,True,livestock,head,agri.agri_uom_sheep_lamb_2tooth,True,True
agri.product_category_livestock_sheep_ram,Ram,agri.product_category_livestock_sheep,True,livestock,head,agri.agri_uom_sheep_ram,True,True
agri.product_category_livestock_sheep_wether,Wether,agri.product_category_livestock_sheep,True,livestock,head,agri.agri_uom_sheep_wether,True,True
agri.product_category_livestock_harvest_marketing,Marketing,agri.product_category_livestock_harvest,True,livestock_harvest,head,agri.agri_uom_lsu,,True
agri.product_category_livestock_harvest_transport,Transport,agri.product_category_livestock_harvest,True,livestock_harvest,transport,agri.agri_uom_lsu,,True
agri.product_category_livestock_product_fur,Fur,agri.product_category_livestock_product,True,livestock_product,head,uom.product_uom_kgm,True,
agri.product_category_livestock_product_milk,Milk,agri.product_category_livestock_product,True,livestock_product,head,uom.product_uom_litre,True,
agri.product_category_livestock_product_wool,Wool,agri.product_category_livestock_product,True,livestock_product,head,uom.product_uom_kgm,True,
agri.product_category_other_income_refund,Refund,agri.product_category_other,True,other,crop,agri.agri_uom_each,True,
